,species,start,end,wavfilename
14726,Dendropsophus cruzi,1.676851,7.297844,INCT41_20201031_200000.wav
14736,Dendropsophus cruzi,29.002436,46.656607,INCT41_20201031_200000.wav
14782,Dendropsophus cruzi,10.627929,12.989691,INCT41_20201031_220000.wav
14784,Dendropsophus cruzi,23.168884,26.617057,INCT41_20201031_220000.wav
14786,Dendropsophus cruzi,28.884348,31.222493,INCT41_20201031_220000.wav
14789,Dendropsophus cruzi,39.653983,43.125773,INCT41_20201031_220000.wav
14793,Dendropsophus cruzi,57.697844,59.988753,INCT41_20201031_220000.wav
14794,Dendropsophus cruzi,0.0,16.93011,INCT41_20201031_230000.wav
14811,Dendropsophus cruzi,23.797669,40.291102,INCT41_20201105_191500.wav
14911,Dendropsophus cruzi,4.723524,14.690159,INCT41_20201107_203000.wav
14915,Dendropsophus cruzi,18.421743,23.546766,INCT41_20201107_203000.wav
14916,Dendropsophus cruzi,25.530646,29.049672,INCT41_20201107_203000.wav
14917,Dendropsophus cruzi,31.600375,34.269165,INCT41_20201107_203000.wav
14918,Dendropsophus cruzi,38.567572,59.823985,INCT41_20201107_203000.wav
14923,Dendropsophus cruzi,0.0,17.314401,INCT41_20201107_213000.wav
14925,Dendropsophus cruzi,15.457732,25.530646,INCT41_20201107_213000.wav
14933,Dendropsophus cruzi,0.0,9.08065,INCT41_20201107_223000.wav
14940,Dendropsophus cruzi,33.950328,59.988753,INCT41_20201107_233000.wav
14952,Dendropsophus cruzi,15.823805,53.753701,INCT41_20201112_180000.wav
14955,Dendropsophus cruzi,18.867051,35.522752,INCT41_20201112_190000.wav
15019,Dendropsophus cruzi,0.0,19.366448,INCT41_20201113_010000.wav
15023,Dendropsophus cruzi,48.038052,59.941703,INCT41_20201114_183000.wav
15276,Dendropsophus cruzi,16.170881,30.871682,INCT41_20201124_190000.wav
15538,Physalaemus marmoratus,0.425117,1.700469,INCT41_20201220_003000.wav
15541,Physalaemus marmoratus,36.560075,37.457544,INCT41_20201220_013000.wav
15542,Physalaemus marmoratus,4.156701,5.054171,INCT41_20201220_023000.wav
15543,Physalaemus marmoratus,20.689034,21.586504,INCT41_20201220_023000.wav
15551,Physalaemus marmoratus,53.800937,54.840112,INCT41_20201220_023000.wav
15555,Physalaemus marmoratus,26.546204,28.199437,INCT41_20201220_043000.wav
15556,Physalaemus marmoratus,56.823992,58.004873,INCT41_20201220_043000.wav
15557,Physalaemus marmoratus,5.88032,6.686493,INCT41_20201220_053000.wav
15559,Physalaemus marmoratus,21.185751,21.908936,INCT41_20201220_053000.wav
15561,Physalaemus marmoratus,25.761968,26.366598,INCT41_20201220_053000.wav
15562,Physalaemus marmoratus,37.510754,38.305071,INCT41_20201220_053000.wav
15563,Physalaemus marmoratus,50.919307,51.678058,INCT41_20201220_053000.wav
15564,Physalaemus marmoratus,58.317129,59.123302,INCT41_20201220_053000.wav
15566,Physalaemus marmoratus,10.344517,11.029428,INCT41_20201220_193000.wav
15774,Dendropsophus cruzi,20.73627,40.102717,INCT41_20210103_181500.wav
